country,director,genre,title,year
,Ханун Брамантйо,"драматический фильм,[1]",?,
,Иван Гаврилюк,детектив,4 листа фанеры,1992
,Ахим фон Боррис,"военная, ,драма,боевик",4 дня в мае,2011
,Абель Феррара,"драма,фантастика",4:44. Последний день на Земле,2011
,Радомир Василевский,комедия,4:0 в пользу Танечки,1982
,Спайк Ли,Исторический документальный,4 маленькие девочки,1997
,Ноэль Кларк,"триллер,электро-хаус,, ,соул,, ,R’n’B,, ,хип-хоп,, ,грайм",4.3.2.1,2010
"Финляндия,Норвегия,Швеция,Дания","Рольф Клеменс, Палле Кьерулф-Шмидт, Мауну Куркваара","драма, комедия",4 x 4,1965
Румыния,Кристиан Мунджиу,"психологическая ,драма","4 месяца, 3 недели и 2 дня",2007
,Питер Гринуэй,"документальный,, ,музыкальный",4 американских композитора,1983
,Илья Хржановский,драма,Четыре,2004
,Гэбриэль Коуэн,драма,3 ночи в пустыне,2014
,Рассел Малкэхи,"биографическая, ,спортивная, ,драма",3: История Дейла Эрнхардта,
,Николас Рэй,"драма,, ,исторический,, ,военный",55 дней в Пекине,1963
,Ренни Харлин,"военный,  ,боевик",5 дней в августе,2011
,Бенни Бум,"байопик,драма,боевик",2pac: Легенда,2017
,Раджкумар Хирани,"комедия, / ,драма",3 идиота,2009
,Никита Михалков,документальный фильм,55,2007
,Джейсон Коннери,"фантастика,фильм ужасов",51,2011
,Тео Эвгерино,Драма,50 таблеток,2006
,Стюарт Мейн,драма,50 оттенков голубого,2005
,Питер Сигал,романтическая комедия,50 первых поцелуев,2004
,Генрих Габай,"драма,, ,приключения",49 дней,
,Карл Ринш,"фэнтези,боевик,драма",47 ронинов,2013
,Гари Леннон,драма,45-й калибр,2006
,Эндрю Хэйг,драма,45 лет,2015
,Ив Симоно.,"боевик, драма, криминал.",44 минуты: Бойня в северном Голливуде,2003
США,Майкл Леманн,кинокомедия,40 дней и 40 ночей,2002
,Эльчин Мусаоглу,драма,40-я дверь,2009
,Брайан Хелгеленд,"драма,спортивный фильм",42 / Номер 42,
,Ллойд Бэкон,"комедия,мюзикл,мелодрама",42-я улица,1933
,Александр Галибин,"детектив, / ,триллер",40,2007
Венгрия,Карой Макк,"исторический фильм, военный, экранизация",39-я бригада,1959
,Кан Джегю,"драма,боевик,военный",38-я параллель,2004
,Андрей Малюков,Фильм-катастрофа,34-й скорый,
,Чэнь Чжихуа,"боевик,комедия,драма",36 безумных кулаков,
,Дени Вильнёв,"драма,, ,мелодрама", ,1998
,Патрисия Ригген,драма,33,2015
,Александр Муратов,"комедия,, ,фантастика",32 декабря,2004
,Ригоберто Кастаньеда,"ужасы,, ,мистика",31-й километр,2006
,Леонид Квинихидзе,"музыкальный фильм, (,мюзикл,), ,фэнтези",31 июня,1978
,Ли Рой Майерс,порнофильм,30 Rock: A XXX Parody,
,Роб Зомби,Фильм ужасов,31,2016
,Татьяна Капитан,"комедия,мелодрама",30 свиданий,2016
,Крэйг Мосс,"комедийный, ,фильм ужасов",30 ночей паранормального явления с одержимой девушкой с татуировкой дракона,2012
,Бен Кетай,"триллер, / ,фильм ужасов",30 дней ночи: Тёмные времена,2010
,Питер Хатчингс,независимый кинематограф,30 безумных желаний,
,Андерс Банке,"фильм ужасов,комедия",30 дней до рассвета,2006
,Джордж Галло,"комедия,драма",29-я улица,1991
,Дэвид Слейд,"ужасы,драма,триллер",30 дней ночи,2007
,Брюно Дюмон,"драма,роуд-муви",29 пальм,2003
,Леонид Андронов,"драма,,, ,музыкальный фильм",29 Километр,2012
,Бетти Томас,"драма,, ,комедия",28 дней,2000
,Хуан Карлос Фреснадильо,"постапокалиптический, ,фильм ужасов",28 недель спустя,2007
,Уильям Эшер,научная фантастика,27-й день,1957
,Нана Джорджадзе,"комедия,драма,мелодрама",27 украденных поцелуев,2000
,Дэнни Бойл,"постапокалиптический, ,фильм ужасов,Музыка к фильму",28 дней спустя,2002
,Иван Качалин,документальный,27 Секунд памяти,2019
,Энн Флетчер,романтическая комедия,27 свадеб,2008
,Спайк Ли,"криминальный фильм,драма",25-й час,2002
,Хуан Пабло Ребелья,Комедийная драма,25 ватт,2001
,Алоиз Бренч,"детективный фильм,, ,драма",24-25 не возвращается,1968
,Нэнси Савока,комедия,24 часа из жизни женщины,1999
,Джон Кассар,"боевик,драматический фильм,Музыка к фильму",24 часа: Искупление,
,Луис Мандоки,триллер,24 часа,2002
,Александр Атанесян,"боевик,драма",24 часа,2000
,Анна Зора Берашед,драматический фильм,24 недели,
,Аббас Киаростами,драматический фильм,24 кадра,
,Ганс-Христиан Шмидт,"триллер, / ,драма","23 - Всё не то, чем кажется",1998
,Ришар Берри,"триллер,, ,детектив",22 пули: Бессмертный,2010
,Василий Сериков,боевик,22 минуты,2014
,Питер Берг,"боевик,, ,триллер",22 мили,2018
,Пол Гринграсс,Драма,22 июля,2018
,Арно Ларье,комедия,21 ночь с Патти,2015
,Брайан Кирк,"драма,триллер,детектив",21 мост,2019
,Алехандро Гонсалес Иньярриту,Драма,21 грамм,2003
,Александр Горновский,"драма,комедия",20 сигарет,2007
,Джон Лукас,комедия,21 и больше,2013
,Эстибалис Урресола Солагурен,"драматический фильм,ЛГБТ-фильм,[d]",20 тысяч разновидностей пчёл,
,Рамон Саласар,"комедия,мюзикл",20 сантиметров,2005
,Натан Юран,"научно-фантастический фильм,фильм о монстрах,фильм-катастрофа,приключенческий фильм,фэнтезийный фильм,фильм ужасов",20 миллионов миль до Земли,
,Мстислав Чернов,"документальный фильм,военный фильм",20 дней в Мариуполе,2023
,Род Харди,"криминальный фильм,драма,триллер",20 000 лье под водой,1997
,Григорий Никулин,исторический фильм,20-е декабря,1981
,Стюарт Патон,фантастика,20 000 лье под водой,1916
,Ричард Флейшер,"драма,, ,стимпанк,, ,приключенческий фильм",20 000 лье под водой,1954
,Айан Форсайт,"документальный,музыкальный",20 000 дней на Земле,2014
США,Тамара Олсон,комедия,18-летняя девственница,2008
,Майкл Кёртис,"Криминальная мелодрама,Тюремная драма",20 000 лет в Синг-Синге,1932
,Андрес Пуустусмаа,"исторический, ,детектив,приключение",18-14,2007
,Ким Джи Хун,"боевик,драма,военный,история",18 мая,2007
Казахстан,Фархат Шарипов,драма,18 килогерц,2021
,Дельфин Кулин,драма,17 девушек,2011
,Джозеф Го,"боевик,драма",18 бронзовых бойцов,
,Питер Делуиз,"подростковая, ,фэнтезийная комедия",16 желаний,
,Джон Херцфелд,"Криминальная драма,боевик",15 минут славы,2001
,Ричард Доннер,"криминальный фильм,драма,триллер",«16 кварталов»,2006
,Патрик Алессандрен,комедия,15 августа,
,Андрей Зайцев,мелодрама,14+: Продолжение,2023
,Андрей Зайцев,мелодрама,14+,2015
,Дэниел Ли,"боевик,триллер",14 клинков,2010
,Рене Клер,комедия,14 июля,1933
,Джонти Эктон,Ужасы,13-й знак,2000
,Камиль Деламарр,боевик,13-й район: Кирпичные особняки,2014
,Патрик Алессандрен,боевик,13-й район: Ультиматум,2009
,Мэл Хаус,ужасы,13-я жертва,2008
Чехословакия,Мартин Фрич,"криминальный фильм,драма,, ,экранизация",13-й участок,1946
,Чэн Ган,"приключенческий фильм,драма,военный фильм",14 амазонок,1972
,Сурен Бабаян,фантастический фильм,Тринадцатый апостол,1988
,Пьер Морель,"антиутопия,, ,боевик",13-й район,2004
,Майкл Бэй,"военный,драма,триллер",13 часов: Тайные солдаты Бенгази,2016
,Такаси Миикэ,боевик,13 убийц,2010
,Уильям Касл,фильм ужасов,13 призраков,1960
,,документальный,13 друзей хунты,2014
,Эмерих Йозеф Войтек,Комедия,13 стульев,1938
,Хакобо Мартинес,фильм ужасов,13 изгнаний дьявола,2022
,Клод Лелуш,"документальный фильм,спортивный фильм",13 дней во Франции,1968
,Даниэль Штамм,"триллер,, ,фильм ужасов",13 грехов,2014
,Корнелиу Порумбою,комедия,12:08 к востоку от Бухареста,2006
,Марк Захаров,"комедия,мюзикл,мелодрама",12 стульев,
,Роэль Рейн,"боевик,триллер",12 раундов: Перезагрузка,
,Александр Белинский,телеспектакль,12 стульев,1966
,Ренни Харлин,"боевик,триллер,криминал",12 раундов,2009
,Леонид Гайдай,комедия,12 стульев,
,Уильям Фридкин,"процессуальная драма,[d]",12 разгневанных мужчин,
,Сидни Люмет,"юридическая ,драма",12 разгневанных мужчин,1957
,Терри Гиллиам,"фантастика,триллер,драма,антиутопия",12 обезьян,1995
,Климентий Минц,"комедия,, ,сказка",12 могил Ходжи Насреддина,1966
,Александр Баршак,комедия,12 месяцев,2013
,Денис Елеонский,"фильм-сказка,,,комедия,,,мелодрама,,,семейный фильм",12 месяцев. Новая сказка,
,Джек Шолдер,"ужасы,, ,триллер,, ,драма",12 дней террора,2004
,Стив Маккуин,"историческая, ,драма",12 лет рабства,2013
,Грег Маркс,"Триллер,детективный фильм,криминал,чёрная комедия",11:14,2003
,Никита Михалков,"психологический, ,триллер,,,юридический, ,детектив,,,драма,,,артхаус",«12»,2007
,Даррен Линн Боусман,фильм ужасов о сверхъестественном,11-11-11,
,Филипп Годо,"драма,Саундтрек",11.6,2013
,Брэд Силберлинг,комедийная драма,10 шагов к успеху,2006
,Самира Махмальбаф,"драма,исторический,киноальманах",11 сентября,2002
,Джил Джангер,романтическая комедия,10 причин моей ненависти,1999
,Сьюзи Юинг,триллер,10 на 10,2018
США,Хантер Уикс,Документальное кино,10 миль в час,2007
,Роланд Эммерих,приключенческий боевик,«10 000 лет до нашей эры»,2008
,Джеми Линден,"драма,романтическая комедия",10 лет спустя,2011
,Мартин Гиги,"драма,, ,фильм-катастрофа",9/11,2017
,Эмметт Олстон,боевик,9 смертей ниндзя,1985
,Майкл Уинтерботтом,"драма,мелодрама,музыкальный фильм,эротика",9 песен,2004
,Фёдор Бондарчук,"военно,-,исторический,боевик,, ,драма",9 рота,2005
,Альбер Дюпонтель,комедия,9 месяцев строгого режима,2013
,Лаб Ки Мо,"драма,комедия",9 мёртвых геев,2002
,Тосиаки Тоёда,фильм-драма,9 душ,2003
,Авдотья Смирнова,Телеальманах,9 мая. Личное отношение,
,Рони Эзра,"Военный, драма",9 апреля,2015
,Майкл Даус,комедия,8-битное Рождество,2021
,"Перис Романо, Родриго Сорогойен",Романтическая кинокомедия,8 свиданий,2008
,Гэри Росс,"кинокомедия,криминальный фильм",8 подруг Оушена,2018
,Джоэл Шумахер,"триллер,криминал",8 миллиметров,1999
,Дэвид Додсон,комедия,8 первых свиданий,2012
,Марюс Вайсберг,"комедия, / ,мелодрама",8 лучших свиданий,2016
,Франсуа Озон,"мюзикл,комедия, ,детектив",8 женщин,2002
,Начо Вигалондо,"короткометражный, ,музыкальный",7:35 утра,
,Григорий Константинопольский,комедийный фильм,8 ½ $,1999
,Владимир Потапов,"боевик, / ,драма",Ноль-седьмой меняет курс,2007
,Сэм Мендес,шпионский фильм,007: Спектр,2015
,Хуан Карлос Манелья,"триллер,криминал",7 ящиков,2012
,Сэм Мендес,шпионский фильм,007: Координаты «Скайфолл»,
,Саймон Феллоуз,боевик,7 секунд,
,Джон Форд,драма,7 женщин,1966
,Саймон Кёртис,"драма,биография",7 дней и ночей с Мэрилин,2011
,Себастьян Ниман,"драма,фильм ужасов,триллер",7 дней до смерти,2000
,Вадим Соколовский,"комедия,мелодрама",7 главных желаний,
,Роджер Споттисвуд,киберпанк,6-й день,2000
,Тоа Фрейзер,"боевик,триллер",6 дней,2017
,Франсуа Озон,"мелодрама,драма",5×2,2004
,Алиса Павловская,"драма,, ,триллер,, ,биография",5 терапия,2017
,Дж. Блэйксон,"постапокалиптика,научная фантастика",5-я волна,2016
,"Эмад Бурнат, Гай Давиди",документальный фильм,5 разбитых камер,2011
,Аскар Узабаев,комедийный фильм,5 причин не влюбиться в казаха,2017
,Симон Бранд,триллер,5 неизвестных...,2006
,Александр Андреев,трагикомедия,5 недель,2021
,Хьюго Желен,"драма,семейный,Музыка к фильму",2+1,2016
,Мулари К. Теллури,"драматический фильм,[1],[2]",2:37,
,Пол Карри,триллер,2:22,2017
,Сергей Соловьёв,драма,2-Асса-2,2008
,Манон Брайан,комедия,2 секунды,1998
,Марко Фиорито,"порнофильм,ЛГБТ-фильм,[d]",2 Girls 1 Cup,
,Жан-Луи Гийерму,комедия,2 дурня в снегу,1977
,Жюли Дельпи,"комедия,драма,мелодрама",2 дня в Париже,2007
,Нил Бёргер,комедийная драма,1+1: Голливудская история,
,Оливье Накаш,"комедийная драма,бадди-муви",1+1,
,Шон Уолтман,порнофильм,1 Night in China,
,Амасий Мартиросян,комедия,01-99,1959
,Стив МакКаллум,криминальный,1%,2017
,Пол Краудер,документальный,1,2013
,Лейф Тильден,"драма,мелодрама",1 миля до тебя,2017
,Сенна Хегде,"документальный,драма,комедия",0-41*,2016
,Энтони Хайнс,"комедия,фантастика,мелодрамма",(Не)идеальные роботы,2023
,Аркадий Кольцатый,"драма,, ,приключения",«SOS» над тайгой,
,Яромил Йиреш,"драма, военный",…и передайте привет ласточкам,1972
,Збынек Брыных,"драма, военный, арт-хаус",...а пятый всадник – Страх,1965
,Борис Эпштейн,игровое кино,Чудотворец из Бирюлёва,1958
country,director,genre,title,year
" ,Индонезия",,"драматический фильм,[1]",?,
" ,США",,триллер,5 неизвестных...,2006
" ,СССР",,комедия,4:0 в пользу Танечки,1982
" ,Россия",,трагикомедия,5 недель,2021
" ,Великобритания",,"триллер,электро-хаус,, ,соул,, ,R’n’B,, ,хип-хоп,, ,грайм",4.3.2.1,2010
" ,Израиль, ,ПНА, ,Франция, ,Нидерланды",,документальный фильм,5 разбитых камер,2011
" ,США",,"драма,фантастика",4:44. Последний день на Земле,2011
"Финляндия,Норвегия,Швеция,Дания",,"драма, комедия",4 x 4,1965
" ,Румыния",,"психологическая ,драма","4 месяца, 3 недели и 2 дня",2007
" ,США",,Исторический документальный,4 маленькие девочки,1997
" ,Украина",,детектив,4 листа фанеры,1992
" ,Германия, ,Украина, ,Россия",,"военная, ,драма,боевик",4 дня в мае,2011
" ,США",,"драма,, ,исторический,, ,военный",55 дней в Пекине,1963
" ,Россия, ,Нидерланды",,драма,Четыре,2004
" ,США",,"фантастика,фильм ужасов",51,2011
" ,Великобритания",,"документальный,, ,музыкальный",4 американских композитора,1983
" ,Россия",,документальный фильм,55,2007
" ,США",,романтическая комедия,50 первых поцелуев,2004
" ,США, ,Грузия",,"военный,  ,боевик",5 дней в августе,2011
" ,Новая Зеландия",,драма,50 оттенков голубого,2005
" ,США",,Драма,50 таблеток,2006
" ,США",,драма,45-й калибр,2006
" ,СССР",,"драма,, ,приключения",49 дней,
" ,США, ,Япония",,"фэнтези,боевик,драма",47 ронинов,2013
" ,Великобритания",,драма,45 лет,2015
" ,США",,"комедия,мюзикл,мелодрама",42-я улица,1933
" ,США,[2],[3]",,"драма,спортивный фильм",42 / Номер 42,
" ,Азербайджан",,драма,40-я дверь,2009
США,,"боевик, драма, криминал.",44 минуты: Бойня в северном Голливуде,2003
США,,кинокомедия,40 дней и 40 ночей,2002
" ,Венгрия",,"исторический фильм, военный, экранизация",39-я бригада,1959
" ,Россия",,"детектив, / ,триллер",40,2007
" ,Республика Корея",,"драма,боевик,военный",38-я параллель,2004
" ,Казахстан",,комедийный фильм,5 причин не влюбиться в казаха,2017
" ,Гонконг",,"боевик,комедия,драма",36 безумных кулаков,
" ,СССР",,Фильм-катастрофа,34-й скорый,
" ,Канада",,"драма,, ,мелодрама", ,1998
" ,Россия",,"комедия,, ,фантастика",32 декабря,2004
" ,США, ,Чили, ,Колумбия",,драма,33,2015
" ,США",,порнофильм,30 Rock: A XXX Parody,
" ,Россия",,"комедия,мелодрама",30 свиданий,2016
" ,Мексика, ,Испания",,"ужасы,, ,мистика",31-й километр,2006
" ,США",,"комедийный, ,фильм ужасов",30 ночей паранормального явления с одержимой девушкой с татуировкой дракона,2012
" ,США",,"триллер, / ,фильм ужасов",30 дней ночи: Тёмные времена,2010
" ,СССР",,"музыкальный фильм, (,мюзикл,), ,фэнтези",31 июня,1978
" ,Швеция",,"фильм ужасов,комедия",30 дней до рассвета,2006
" ,США, ,Новая Зеландия",,"ужасы,драма,триллер",30 дней ночи,2007
" ,США",,независимый кинематограф,30 безумных желаний,
" ,Россия",,"драма,,, ,музыкальный фильм",29 Километр,2012
" ,США",,научная фантастика,27-й день,1957
" ,Великобритания",,"постапокалиптический, ,фильм ужасов,Музыка к фильму",28 дней спустя,2002
" ,Франция, ,Германия, ,США",,"драма,роуд-муви",29 пальм,2003
" ,Россия, ,Чехия, ,Нидерланды",,документальный,27 Секунд памяти,2019
" ,США",,"драма,, ,комедия",28 дней,2000
" ,Великобритания, ,США, ,Испания,[2]",,"постапокалиптический, ,фильм ужасов",28 недель спустя,2007
" ,Грузия, ,Франция, ,Германия, ,Россия",,"комедия,драма,мелодрама",27 украденных поцелуев,2000
" ,США",,романтическая комедия,27 свадеб,2008
" ,США",,"криминальный фильм,драма",25-й час,2002
" ,Уругвай",,Комедийная драма,25 ватт,2001
" ,США",,"комедия,драма",29-я улица,1991
" ,ЮАР, ,США",,"боевик,драматический фильм,Музыка к фильму",24 часа: Искупление,
" ,США, ,Германия",,триллер,24 часа,2002
" ,США",,комедия,24 часа из жизни женщины,1999
" ,Россия",,"боевик,драма",24 часа,2000
" ,Германия",,драматический фильм,24 недели,
" ,США",,Фильм ужасов,31,2016
" ,СССР",,"детективный фильм,, ,драма",24-25 не возвращается,1968
" ,Россия",,боевик,22 минуты,2014
" ,Иран, ,Франция",,драматический фильм,24 кадра,
" ,Германия",,"триллер, / ,драма","23 - Всё не то, чем кажется",1998
" ,США",,Драма,22 июля,2018
" ,США",,"боевик,, ,триллер",22 мили,2018
" ,Франция",,"триллер,, ,детектив",22 пули: Бессмертный,2010
" ,США",,комедия,21 и больше,2013
" ,США",,"драма,триллер,детектив",21 мост,2019
" ,Россия",,"драма,комедия",20 сигарет,2007
" ,США",,Драма,21 грамм,2003
" ,США",,"научно-фантастический фильм,фильм о монстрах,фильм-катастрофа,приключенческий фильм,фэнтезийный фильм,фильм ужасов",20 миллионов миль до Земли,
" ,Испания",,"драматический фильм,ЛГБТ-фильм,[d]",20 тысяч разновидностей пчёл,
" ,Франция",,комедия,21 ночь с Патти,2015
" ,Украина",,"документальный фильм,военный фильм",20 дней в Мариуполе,2023
" ,США",,фантастика,20 000 лье под водой,1916
" ,США",,"криминальный фильм,драма,триллер",20 000 лье под водой,1997
" ,СССР",,исторический фильм,20-е декабря,1981
" ,США",,"Криминальная мелодрама,Тюремная драма",20 000 лет в Синг-Синге,1932
США,,комедия,18-летняя девственница,2008
" ,Республика Корея",,"боевик,драма,военный,история",18 мая,2007
" ,Россия",,"исторический, ,детектив,приключение",18-14,2007
" ,Испания, ,Франция",,"комедия,мюзикл",20 сантиметров,2005
" ,Великобритания",,"документальный,музыкальный",20 000 дней на Земле,2014
Казахстан,,драма,18 килогерц,2021
" ,Гонконг, ,Китайская Республика",,"боевик,драма",18 бронзовых бойцов,
" ,США",,"драма,, ,стимпанк,, ,приключенческий фильм",20 000 лье под водой,1954
" ,Франция",,драма,17 девушек,2011
" ,США",,"криминальный фильм,драма,триллер",«16 кварталов»,2006
" ,США",,"Криминальная драма,боевик",15 минут славы,2001
" ,США",,"подростковая, ,фэнтезийная комедия",16 желаний,
" ,Россия",,мелодрама,14+: Продолжение,2023
" ,Россия",,мелодрама,14+,2015
" ,США",,ужасы,13-я жертва,2008
" ,Чехословакия",,"криминальный фильм,драма,, ,экранизация",13-й участок,1946
" ,Гонконг",,"приключенческий фильм,драма,военный фильм",14 амазонок,1972
" ,Гонконг, ,Китай",,"боевик,триллер",14 клинков,2010
" ,Франция",,комедия,15 августа,
" ,Франция",,боевик,13-й район: Ультиматум,2009
" ,Франция",,"антиутопия,, ,боевик",13-й район,2004
" ,Великобритания",,Ужасы,13-й знак,2000
" ,СССР",,фантастический фильм,Тринадцатый апостол,1988
" ,Франция, ,Канада",,боевик,13-й район: Кирпичные особняки,2014
" ,США",,"военный,драма,триллер",13 часов: Тайные солдаты Бенгази,2016
" ,Нацистская Германия",,Комедия,13 стульев,1938
,,фильм ужасов,13 изгнаний дьявола,2022
" ,Франция",,комедия,14 июля,1933
" ,США",,фильм ужасов,13 призраков,1960
" ,Россия",,документальный,13 друзей хунты,2014
" ,США",,"триллер,, ,фильм ужасов",13 грехов,2014
" ,Франция",,"документальный фильм,спортивный фильм",13 дней во Франции,1968
" ,Румыния",,комедия,12:08 к востоку от Бухареста,2006
" ,США",,"боевик,триллер",12 раундов: Перезагрузка,
" ,Япония",,боевик,13 убийц,2010
" ,СССР",,комедия,12 стульев,
" ,СССР",,телеспектакль,12 стульев,1966
" ,СССР",,"комедия,мюзикл,мелодрама",12 стульев,
" ,США",,"процессуальная драма,[d]",12 разгневанных мужчин,
" ,США",,"юридическая ,драма",12 разгневанных мужчин,1957
" ,Россия",,комедия,12 месяцев,2013
" ,США",,"боевик,триллер,криминал",12 раундов,2009
" ,Россия",,"фильм-сказка,,,комедия,,,мелодрама,,,семейный фильм",12 месяцев. Новая сказка,
" ,США",,"фантастика,триллер,драма,антиутопия",12 обезьян,1995
" ,США",,"историческая, ,драма",12 лет рабства,2013
" ,ЮАР",,"ужасы,, ,триллер,, ,драма",12 дней террора,2004
" ,Россия",,"психологический, ,триллер,,,юридический, ,детектив,,,драма,,,артхаус",«12»,2007
" ,США",,комедийная драма,10 шагов к успеху,2006
" ,Франция",,"драма,Саундтрек",11.6,2013
" ,США, ,Испания",,фильм ужасов о сверхъестественном,11-11-11,
" ,США, ,Иран, ,Франция, ,Израиль, ,Буркина-Фасо, ,Индия, ,Япония, ,Босния и Герцеговина, ,Египет, ,Мексика, ,Великобритания",,"драма,исторический,киноальманах",11 сентября,2002
" ,США, ,США",,Документальное кино,10 миль в час,2007
" ,США, ,Канада",,"Триллер,детективный фильм,криминал,чёрная комедия",11:14,2003
" ,США",,романтическая комедия,10 причин моей ненависти,1999
" ,СССР",,"комедия,, ,сказка",12 могил Ходжи Насреддина,1966
" ,Великобритания",,триллер,10 на 10,2018
" ,США",,"драма,романтическая комедия",10 лет спустя,2011
" ,США, ,ЮАР",,приключенческий боевик,«10 000 лет до нашей эры»,2008
" ,США",,боевик,9 смертей ниндзя,1985
" ,США",,"драма,, ,фильм-катастрофа",9/11,2017
" ,Великобритания",,"драма,мелодрама,музыкальный фильм,эротика",9 песен,2004
" ,Россия",,Телеальманах,9 мая. Личное отношение,
" ,Великобритания",,"драма,комедия",9 мёртвых геев,2002
" ,Япония",,фильм-драма,9 душ,2003
 Дания,,"Военный, драма",9 апреля,2015
" ,США",,комедия,8-битное Рождество,2021
" ,США",,"кинокомедия,криминальный фильм",8 подруг Оушена,2018
